"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca;"Producto Físico";"MPN (Número de pieza del fabricante)";Sexo;"Rango de edad";Costo
botella-hielera-6khsy;"Botella hielera";"Nuevos ingresos, Vasos y Botellas ";Tamaño;Grande;;;;;24,500.00;;0.42;23.00;10.10;10.00;17;vacío;303472009;SI;NO;;"hielera, verano";"Botella hielera acrílica blanca, durable y práctica";"Botella hielera acrílica blanca con silicona, disponible en dos tamaños. Ideal para mantener tus bebidas frías. ¡Compra ahora y disfruta!";vacío;SI;;;;11,482.90
botella-hielera-6khsy;;;Tamaño;Pequeña;;;;;22,400.00;;0.31;17.00;10.10;9.50;25;;303468002;;;;;;;;;;;;9,801.00
pelota-flotante-con-luz-y-musica-pbeun;"Pelota flotante con luz y música";"Nuevos ingresos";"Modelo único";único;;;;;14,875.00;;0.16;18.00;18.50;7.00;4;vacío;EST086;SI;NO;;"infantil, ninos, pelota";"Pelota flotante con luz y música: diversión segura y luminosa";"Pelota flotante con luz y música, borde acolchado y diseño aerodinámico. Ideal para niños desde 3 años. ¡Compra ahora y disfruta la diversión!";vacío;SI;;;;5,953.20
organizador-plegable-beige-con-visor-laq6w;"Organizador plegable beige con visor";"Nuevos ingresos";"Modelo único";único;;;;;14,125.00;;0.42;20.00;27.00;4.00;52;vacío;8.99E+16;SI;NO;;"canasto, organizador";"Organizador plegable beige con visor, resistente y práctico";"Organizador plegable beige con visor en poliéster, ideal para ahorrar espacio y mantener todo ordenado. ¡Compra ahora y organiza fácil!";vacío;SI;;;;7,260.00
organizadores-para-ropa-plegable-con-manijas-8f77f;"Organizadores Para Ropa Plegable Con Manijas";"Nuevos ingresos";"Modelo único";único;;;;;16,625.00;;0.61;31.00;48.00;1.00;0;vacío;6.97E+17;SI;NO;;"canasto, organizador";"Organizadores para ropa plegable con manijas resistentes y prácticos";"Organizadores para ropa plegable de poliéster, 47x28 cm, con manijas para fácil transporte. Ordená tu ropa con estilo y practicidad. ¡Comprá ya!";vacío;SI;;;;6,887.32
perchero-praga-oval-oxmm1;"Perchero PRAGA oval";"Deco Hogar  > Objetos de madera";Color;Kiri;;;;;11,500.00;;0.38;12.50;13.00;11.00;3;vacío;KO1312;SI;NO;;"casa, deco, hogar, madera, perchero";"Perchero PRAGA Oval Melamina Set x3 con Tornillos Incluidos";"Perchero PRAGA oval en melamina sobre MDF, set de 3 con tornillos y tarugos incluidos. Fácil instalación y diseño moderno. ¡Compra ahora y organiza tu espacio!";Kov;SI;;;;6,011.28
perchero-praga-oval-oxmm1;;;Color;Paraiso;;;;;11,500.00;;0.38;12.50;13.00;11.00;5;;KO1311;;;;;;;;;;;;6,011.28
porta-maceta-pack-x3-u6w60;"Porta maceta pack x3";"Deco Hogar  > Objetos de madera";Color;Kiri;;;;;55,000.00;;2.33;35.00;65.00;6.00;0;vacío;KO982;SI;NO;;"casa, deco, hogar, maceta, madera";"Porta maceta pack x3 melamina 18mm con alturas variadas";"Set de 3 porta macetas en melamina 18mm, con alturas de 30, 40 y 50 cm para macetas N°20. Elegí calidad y estilo para tus plantas. ¡Comprá ahora!";Kov;SI;;;;28,088.94
porta-maceta-pack-x3-u6w60;;;Color;Paraiso;;;;;55,000.00;;2.33;35.00;65.00;6.00;1;;KO981;;;;;;;;;;;;28,088.94
mesa-pedestal-pack-x2-pe1xt;"Mesa pedestal pack x2";"Deco Hogar  > Objetos de madera";Color;Kiri;;;;;27,500.00;;2.74;41.00;41.00;6.00;15;vacío;KO951;SI;NO;;"deco, hogar, madera, mesa";"Mesa Pedestal Pack x2 en Melamina 18mm, Alturas 10 y 18 cm";"Pack x2 mesas pedestal en melamina 18mm, con medidas 10 y 18 cm de altura. Calidad y estilo para tu espacio. ¡Compra ahora y renueva tu ambiente!";Kov;SI;;;;13,339.04
mesa-pedestal-pack-x2-pe1xt;;;Color;Carvalho;;;;;27,500.00;;2.74;41.00;41.00;6.00;0;;KO952;;;;;;;;;;;;13,339.04
mesa-baja-organica-4h1ed;"Mesa baja organica";"Deco Hogar  > Objetos de madera";Color;Kiri;;;;;63,000.01;;6.04;54.50;60.50;5.50;6;vacío;KO961;SI;NO;;"deco, hogar, madera, mesa";"Mesa baja orgánica encastrable en melamina 18mm, diseño práctico";"Descubrí la mesa baja orgánica encastrable en melamina 18mm, ideal para espacios funcionales. Aprovechá su diseño práctico y elegante. ¡Comprala ya!";Kov;SI;;;;33,219.34
mesa-baja-organica-4h1ed;;;Color;Paraiso;;;;;63,000.01;;6.04;54.50;60.50;5.50;3;;KO962;;;;;;;;;;;;33,219.34
mesa-baja-circular-t31zi;"Mesa baja circular";"Deco Hogar ";Color;Kiri;;;;;69,000.00;;6.40;55.00;61.00;5.50;2;vacío;KO971;SI;NO;;"casa, hogar, madera, mesa";"Mesa baja circular ratona encastrable en melamina 18mm";"Descubrí la mesa baja circular ratona encastrable de melamina 18mm, ideal para espacios reducidos. Elegí funcionalidad y diseño. ¡Comprala ya!";Kov;SI;;;;37,067.14
mesa-baja-circular-t31zi;;;Color;Paraiso;;;;;69,000.00;;6.40;55.00;61.00;5.50;3;;KO972;;;;;;;;;;;;37,067.14
bandeja-oval-pmj2c;"Bandeja oval";"Deco Hogar  > Objetos de madera";diseño;Rosa;;;;;4,750.00;;0.15;27.00;12.00;0.01;0;vacío;KO181;SI;NO;;"bandeja, casa, deco, hogar, madera";"Bandeja oval Rosa Kiri en melamina sobre MDF, 12x27cm";"Descubrí la bandeja oval Rosa Kiri, resistente melamina sobre MDF de 5,5mm. Ideal para servir con estilo. ¡Comprala ahora!";Kov;SI;;;;2,524.06
bandeja-oval-pmj2c;;;diseño;Roma;;;;;4,750.00;;0.15;27.00;12.00;0.01;24;;KO185;;;;;;;;;;;;2,524.06
bandeja-oval-pmj2c;;;diseño;Corazón;;;;;4,750.00;;0.15;27.00;12.00;0.01;20;;KO183;;;;;;;;;;;;2,524.06
bandeja-oval-pmj2c;;;diseño;Hoja;;;;;4,750.00;;0.15;27.00;12.00;0.01;0;;KO182;;;;;;;;;;;;2,524.06
bandeja-oval-pmj2c;;;diseño;"Asa corazón";;;;;4,750.00;;0.15;27.00;12.00;0.01;0;;KO181;;;;;;;;;;;;2,524.06
tabla-love-h89n7;"Tabla LOVE";"Deco Hogar ";"Modelo único";único;;;;;17,250.00;;0.62;26.00;28.00;2.00;1;vacío;KO127;SI;NO;;"casa, deco, hogar, tabla";"Tabla LOVE en Melamina KIRI 28x25cm - Durabilidad y Estilo";"Descubre la Tabla LOVE en melamina sobre MDF de 18mm, diseño KIRI y medidas 28x25cm. Ideal para tu cocina, combina resistencia y estilo. ¡Compra ahora!";Kov;SI;;;;9,075.00
tabla-homemade-g528l;"Tabla HOMEMADE";"Deco Hogar ";"Modelo único";único;;;;;10,400.00;;0.55;24.00;20.00;2.00;0;vacío;KO128;SI;NO;;"casa, deco, hogar, tabla";"Tabla HOMEMADE de Melamina KIRI 16x20cm - Resistente y Práctica";"Descubrí la Tabla HOMEMADE en melamina KIRI sobre MDF 18mm, ideal para tu cocina. Compacta y resistente. ¡Comprala ya y renová tu espacio!";Kov;SI;;;;5,436.53
tabla-oslo-lemon-su085;"Tabla Oslo Lemon";"Deco Hogar ";"Modelo único";único;;;;;13,500.00;;0.66;30.00;25.00;2.00;4;vacío;KO126;SI;NO;;"casa, deco, hogar, tabla";"Tabla Oslo Lemon de Melamina 20x24cm - Diseño PARAÍSO";"Descubre la Tabla Oslo Lemon en melamina sobre MDF 18mm, tamaño ideal 20x24cm y color PARAÍSO. Perfecta para tu cocina. ¡Compra ahora!";Kov;SI;;;;7,139.00
tabla-pava-love-zef9z;"Tabla pava LOVE";"Deco Hogar ";"Modelo único";único;;;;;10,400.00;;0.51;30.00;17.00;2.00;3;vacío;KO129;SI;NO;;"casa, deco, hogar, tabla";"Tabla pava LOVE en melamina para cocina moderna 14x24cm";"Descubrí la tabla pava LOVE en melamina sobre MDF, color PARAÍSO, ideal para tu cocina. Compacta y resistente. ¡Comprala ya y renová tu espacio!";Kov;SI;;;;5,436.53
tabla-corazon-07wl3;"Tabla corazon";"Deco Hogar ";"Modelo único";único;;;;;10,300.00;;0.53;30.00;15.00;2.00;3;vacío;KO125;SI;NO;;"casa, deco, hogar, tabla";"Tabla Corazón Melamina 18mm Color Paraíso 12x24cm";"Tabla Corazón en melamina sobre MDF 18mm, color Paraíso, 12x24cm. Ideal para tu cocina con estilo. ¡Compra ahora y renueva tu espacio!";Kov;SI;;;;5,436.53
recibidor-curvi-max-7cn58;"Recibidor Curvi max";"Deco Hogar ";Color;Vison;;;;;17,600.00;;0.45;24.00;20.50;9.50;7;vacío;KO1222;SI;NO;;"casa, deco, hogar, recibidor";"Recibidor Curvi Max con Estante y Portallaves - Melamina";"Organizá tu entrada con el Recibidor Curvi Max, melamina 18mm, estante para deco y colgadores. Elegí entre Paraíso y Visón. ¡Compralo ahora!";Kov;SI;;;;9,278.28
recibidor-curvi-max-7cn58;;;Color;Paraiso;;;;;17,600.00;;0.45;24.00;20.50;9.50;7;;KO1221;;;;;;;;;;;;9,278.28
portallave-mini-juohg;"Portallave mini";"Deco Hogar ";diseño;"Sweet Home Sweet";;;;;7,300.00;;0.13;15.00;10.50;4.50;11;vacío;KO1241;SI;NO;;"deco, hogar, PORTALLAVE";"Portallave mini HOME con 3 colgadores de madera natural";"Organizá tus llaves con el Portallave mini HOME, melamina blanca y 3 colgadores de madera. Ideal para mantener todo ordenado. ¡Compralo ya!";Kov;SI;;;;3,692.92
portallave-mini-juohg;;;diseño;Happy;;;;;7,300.00;;0.13;15.00;10.50;4.50;11;;KO1242;;;;;;;;;;;;3,692.92
portasahumerio-oval-resiliencia-kdadj;"Portasahumerio oval";"Deco Hogar ";frases;Resiliencia;;;;;4,250.00;;0.11;17.00;6.00;1.80;6;vacío;KO1213;SI;NO;;"deco, hogar, sahumerios";vacío;vacío;Kov;SI;;;;2,197.36
portasahumerio-oval-resiliencia-kdadj;;;frases;Familia;;;;;4,250.00;;0.11;17.00;6.00;1.80;9;;KO1211;;;;;;;;;;;;2,197.36
portasahumerio-oval-resiliencia-kdadj;;;frases;Gratitud;;;;;4,250.00;;0.11;17.00;6.00;1.80;7;;KO1212;;;;;;;;;;;;2,197.36
neceser-go-impermeable-bb71j;"Neceser GO Impermeable";vacío;"Modelo único";único;;;;;0.00;;0.00;0.00;0.00;0.00;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-urban-tres-compartimientos-fjqg6;"Neceser Urban tres compartimientos";vacío;Color;Negro;;;;;0.00;;0.00;23.50;13.00;9.50;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-urban-tres-compartimientos-fjqg6;;;Color;Marrón;;;;;0.00;;0.00;23.50;13.00;9.50;;;;;;;;;;;;;;;
neceser-urban-tres-compartimientos-fjqg6;;;Color;Gris;;;;;0.00;;0.00;23.50;13.00;9.50;;;;;;;;;;;;;;;
neceser-urban-tres-compartimientos-fjqg6;;;Color;Azul;;;;;0.00;;0.00;23.50;13.00;9.50;;;;;;;;;;;;;;;
neceser-go-engomado-con-tres-compartimentos-x2fki;"Neceser Go Engomado con tres compartimentos";vacío;Color;Verde;;;;;0.00;;0.00;23.50;13.00;9.50;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-go-engomado-con-tres-compartimentos-x2fki;;;Color;Negro;;;;;0.00;;0.00;23.50;13.00;9.50;;;;;;;;;;;;;;;
neceser-go-wzi5o;"Neceser GO";vacío;Color;Gris;;;;;0.00;;0.00;23.00;18.00;8.50;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-go-wzi5o;;;Color;Beige;;;;;0.00;;0.00;23.00;18.00;8.50;;;;;;;;;;;;;;;
neceser-go-wzi5o;;;Color;Negro;;;;;0.00;;0.00;23.00;18.00;8.50;;;;;;;;;;;;;;;
neceser-urban-d5shm;"Neceser Urban";Viaje;Color;Negro;;;;;0.00;;0.00;23.00;13.00;10.00;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-urban-d5shm;;;Color;Gris;;;;;0.00;;0.00;23.00;13.00;10.00;;;;;;;;;;;;;;;
neceser-urban-d5shm;;;Color;Verde;;;;;0.00;;0.00;23.00;13.00;10.00;;;;;;;;;;;;;;;
neceser-urban-d5shm;;;Color;Azul;;;;;0.00;;0.00;23.00;13.00;10.00;;;;;;;;;;;;;;;
neceser-wanderlust-82qxg;"Neceser Wanderlust";Viaje;Color;Negro;;;;;0.00;;0.00;13.00;22.00;8.00;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";vacío;vacío;Wanderlust;SI;;;;
neceser-wanderlust-82qxg;;;Color;Azul;;;;;0.00;;0.00;13.00;22.00;8.00;;;;;;;;;;;;;;;
neceser-wanderlust-82qxg;;;Color;Verde;;;;;0.00;;0.00;13.00;22.00;8.00;;;;;;;;;;;;;;;
neceser-go-con-compartimento-separador-utb1y;"Neceser GO con compartimento separador";Viaje;"Modelo único";único;;;;;0.00;;0.00;14.00;23.50;5.00;;vacío;vacío;NO;NO;;"neceser, organizador, viaje";Neceser;vacío;Wanderlust;SI;;;;
set-organizador-de-ropa-equipajes-wanderlust-4-bolsas-4y2r8;"Set Organizador De Ropa Equipajes Wanderlust 4 Bolsas";Viaje;"Modelo único";único;;;;;16,380.00;;0.17;34.00;35.00;3.00;36;7.79E+17;7.79E+17;SI;NO;;"organizador, viaje";"Organizador de viaje";vacío;Wanderlust;SI;;;;7,865.00
porta-documento-skora-nrx50;"Porta documento SKORA";vacío;Color;Negro;;;;;25,500.00;;0.12;18.00;12.00;3.00;3;vacío;2991;NO;NO;;"billetera, Fichero, portadocumento, tarjetero";Billetera;vacío;Skora;SI;;;;11,979.00
porta-documento-skora-nrx50;;;Color;Verde;;;;;25,500.00;;0.12;18.00;12.00;3.00;0;;2992;;;;;;;;;;;;11,979.00
porta-documento-skora-nrx50;;;Color;Beige;;;;;25,500.00;;0.12;18.00;12.00;3.00;0;;2993;;;;;;;;;;;;11,979.00
billetera-namir-5q488;"Billetera Namir";vacío;"Modelo único";único;;;;;0.00;;0.00;11.00;10.00;2.00;;vacío;vacío;NO;NO;;"billetera, Fichero, tarjetero";Billetera;vacío;Skora;SI;;;;
fichero-rif-qes7j;"Fichero Rif";vacío;Color;Negra;;;;;0.00;;0.00;9.50;19.50;3.00;;vacío;vacío;NO;NO;;"billetera, Fichero, tarjetero";Billetera;vacío;Skora;SI;;;;
fichero-rif-qes7j;;;Color;Celeste;;;;;0.00;;0.00;9.50;19.50;3.00;;;;;;;;;;;;;;;
fichero-rif-qes7j;;;Color;Cemento;;;;;0.00;;0.00;9.50;19.50;3.00;;;;;;;;;;;;;;;
fichero-nador-o20vi;"Fichero Nador";vacío;Color;Amarillo;;;;;0.00;;0.00;9.50;19.50;4.00;;vacío;vacío;NO;NO;;"billetera, Fichero, tarjetero";Billetera;vacío;Skora;SI;;;;
fichero-nador-o20vi;;;Color;Celeste;;;;;0.00;;0.00;9.50;19.50;4.00;;;;;;;;;;;;;;;
fichero-nador-o20vi;;;Color;Rosa;;;;;0.00;;0.00;9.50;19.50;4.00;;;;;;;;;;;;;;;
fichero-nador-o20vi;;;Color;Negro;;;;;0.00;;0.00;9.50;19.50;4.00;;;;;;;;;;;;;;;
tarjetero-nador-1czln;"Tarjetero Nador";vacío;Color;Negro;;;;;0.00;;0.00;8.50;12.00;0.00;;vacío;vacío;NO;NO;;"billetera, tarjetero";vacío;vacío;Skora;SI;;;;
tarjetero-nador-1czln;;;Color;Rosa;;;;;0.00;;0.00;8.50;12.00;0.00;;;;;;;;;;;;;;;
tarjetero-nador-1czln;;;Color;Celeste;;;;;0.00;;0.00;8.50;12.00;0.00;;;;;;;;;;;;;;;
tarjetero-nador-1czln;;;Color;Amarillo;;;;;0.00;;0.00;8.50;12.00;0.00;;;;;;;;;;;;;;;
mochila-cooler-conservadora-90ye2;"Mochila cooler conservadora";"Todo para el mate, Viaje";Color;Verde;;;;;57,499.99;;0.50;42.00;38.00;2.00;1;vacío;7,79E+12;SI;NO;;"conservadora, matera, mochila, viaje";"Mochila cooler conservadora térmica con bolsillos y tiras ajustables";"Mochila cooler conservadora con aislamiento térmico, múltiples bolsillos y tiras acolchadas. Ideal para mantener tus bebidas frescas. ¡Compra ahora!";Wanderlust;SI;;;;26,618.79
mochila-cooler-conservadora-90ye2;;;Color;Negra;;;;;57,499.99;;0.50;42.00;38.00;2.00;5;7790774405363;7,79E+12;;;;;;;;;;;;26,618.79
mochila-cooler-conservadora-90ye2;;;Color;Marrón;;;;;57,499.99;;0.50;42.00;38.00;2.00;0;7790774405387;7,79E+12;;;;;;;;;;;;26,618.79
bolso-matero-wanderlust-w-active-e9tdt;"Bolso Matero Wanderlust W-Active";"Todo para el mate";Color;Fucsia;;;;;45,900.01;;0.40;30.00;28.00;5.00;3;vacío;7,79E+12;SI;NO;;"Bolso, mate, matera, matero";"Bolso matero";vacío;Wanderlust;SI;;;;22,977.90
bolso-matero-wanderlust-w-active-e9tdt;;;Color;Negro;;;;;45,900.01;;0.40;30.00;28.00;5.00;5;;7,79E+12;;;;;;;;;;;;22,977.90
bolso-matero-wanderlust-w-active-e9tdt;;;Color;Gris;;;;;45,900.01;;0.40;30.00;28.00;5.00;2;;7,79E+12;;;;;;;;;;;;22,977.90
bolso-playero-mesh-obtwr;"Bolso playero Mesh";Viaje;"Modelo único";único;;;;;41,900.00;;0.49;50.00;41.00;16.00;22;vacío;7.79E+17;SI;NO;;"mochila, viaje";"Bolso playero";vacío;Skora;SI;;;;20,557.90
mochila-travel-skora-2bdwz;"Mochila Travel Skora";vacío;Color;"Animal Print";;;;;0.00;;0.00;46.00;33.00;15.00;;vacío;vacío;NO;NO;;"mochila, viaje";"Mochilas de viaje";vacío;Skora;SI;;;;
mochila-travel-skora-2bdwz;;;Color;Coral;;;;;0.00;;0.00;46.00;33.00;15.00;;;;;;;;;;;;;;;
mochila-travel-go-wanderlust-safvu;"Mochila Travel Go Wanderlust";Viaje;Color;Negro;;;;;0.00;;0.00;29.50;19.50;0.00;;vacío;vacío;NO;NO;;"mochila, viaje";"Mochilas de viaje";vacío;Wanderlust;SI;;;;
mochila-travel-go-wanderlust-safvu;;;Color;Rosa;;;;;0.00;;0.00;29.50;19.50;0.00;;;;;;;;;;;;;;;
agenda-compacta-sem-vista-ba76i;"Agenda COMPACTA sem vista";"Librería, AGENDAS";diseño;Huellitas;;;;;17,000.00;;0.17;17.00;13.50;1.50;0;vacío;7,80E+12;SI;NO;;"2026, agenda";"Agendas 2026";vacío;vacío;SI;;;;7,852.90
agenda-compacta-sem-vista-ba76i;;;diseño;Creando;;;;;17,000.00;;0.17;17.00;13.50;1.50;0;;7,80E+12;;;;;;;;;;;;7,852.90
agenda-compacta-sem-vista-ba76i;;;diseño;"Diseñando la vida que amo";;;;;17,000.00;;0.17;17.00;13.50;1.50;0;;7,80E+12;;;;;;;;;;;;7,852.90
agenda-compacta-sem-vista-ba76i;;;diseño;Brillando;;;;;17,000.00;;0.17;17.00;13.50;1.50;0;;7,80E+12;;;;;;;;;;;;7,852.90
agenda-pocket-e0f2f;"Agenda pocket";"Librería, AGENDAS";diseño;Brisa;;;;;26,000.00;;0.21;17.00;11.00;2.00;0;vacío;7,80E+12;SI;NO;;"2026, agenda";"Agendas 2026";vacío;vacío;SI;;;;12,087.90
agenda-pocket-e0f2f;;;diseño;"Wow, todo este universo para mí";;;;;26,000.00;;0.21;17.00;11.00;2.00;0;;7,80E+12;;;;;;;;;;;;12,087.90
agenda-pocket-e0f2f;;;diseño;"Todo es perfecto";;;;;26,000.00;;0.21;17.00;11.00;2.00;0;;7,80E+12;;;;;;;;;;;;12,087.90
agenda-pocket-e0f2f;;;diseño;Hawaii;;;;;26,000.00;;0.21;17.00;11.00;2.00;0;;7,80E+12;;;;;;;;;;;;12,087.90
agenda-pocket-e0f2f;;;diseño;"Hay magia en los nuevos comienzos";;;;;26,000.00;;0.21;17.00;11.00;2.00;0;;7,80E+12;;;;;;;;;;;;12,087.90
agenda-semana-a-la-vista-krxy6;"Agenda Semana a la vista";"Librería, AGENDAS";diseño;Brisa;;;;;37,500.00;;0.55;21.00;18.00;3.00;0;vacío;7,80E+12;SI;NO;;"2026, agenda";"Agendas 2026";vacío;Watermelon;SI;;;;18,137.90
agenda-semana-a-la-vista-krxy6;;;diseño;"Hay magia en los nuevos comienzos";;;;;37,500.00;;0.55;21.00;18.00;3.00;0;;7,80E+12;;;;;;;;;;;;18,137.90
agenda-semana-a-la-vista-krxy6;;;diseño;"Wow, todo este universo para mí";;;;;37,500.00;;0.55;21.00;18.00;3.00;0;;7,80E+12;;;;;;;;;;;;18,137.90
agenda-semana-a-la-vista-krxy6;;;diseño;Hawaii;;;;;37,500.00;;0.55;21.00;18.00;3.00;0;;7,80E+12;;;;;;;;;;;;18,137.90
agenda-semana-a-la-vista-krxy6;;;diseño;"Todo es perfecto";;;;;37,500.00;;0.55;21.00;18.00;3.00;0;;7,80E+12;;;;;;;;;;;;18,137.90
agenda-diaria-todo-es-perfecto-yvy48;"Agenda Diaria";"Librería, AGENDAS";diseño;"TODO ES PERFECTO";;;;;47,999.99;;0.71;21.00;18.00;4.00;0;vacío;7,80E+12;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;24,187.90
agenda-diaria-todo-es-perfecto-yvy48;;;diseño;"Hay magia en los nuevos comienzos";;;;;47,999.99;;0.71;21.00;18.00;4.00;0;;7,80E+12;;;;;;;;;;;;24,187.90
agenda-diaria-todo-es-perfecto-yvy48;;;diseño;"Blanco y negro";;;;;47,999.99;;0.71;21.00;18.00;4.00;0;;7,80E+12;;;;;;;;;;;;24,187.90
agenda-diaria-todo-es-perfecto-yvy48;;;diseño;"Wow, todo este universo para mi";;;;;47,999.99;;0.71;21.00;18.00;4.00;0;;7,80E+12;;;;;;;;;;;;24,187.90
agenda-neutra-diaria-argentina-okrzm;"Agenda NEUTRA diaria ARGENTINA";AGENDAS;"Modelo único";único;;;;;47,999.99;;0.71;21.00;18.00;4.00;0;vacío;7.80E+17;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;24,187.90
quita-pelusa-con-mango;"Quita pelusa con mango";"Nuevos ingresos, Cocina y Bazar";Color;Blanco;;;;;10,350.00;;0.15;17.00;7.50;7.00;23;vacío;6,90E+12;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;5,000.00
aceitero-en-spray;"Aceitero en spray";"Cocina y Bazar";Color;Blanco;;;;;9,720.00;;0.19;23.00;8.00;6.00;24;vacío;6,92E+12;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;3,500.00
mesa-hierro-52x42;"Mesa hierro 52x42";"Deco Hogar ";"Modelo único";único;;;;;64,679.98;;2.91;49.00;54.00;4.00;2;vacío;401920;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;28,470.00
mesa-hierro-y-pata-madera-42x42;"Mesa hierro y pata madera 42x42";"Deco Hogar ";"Modelo único";único;;;;;46,679.99;;1.98;44.00;44.00;4.00;2;vacío;401922;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;20,150.00
vaso-coffe-cup-con-faja-silicona-400ml;"Vaso coffe cup con faja silicona 400ml";"Vasos y Botellas ";Color;Blanco;;;;;30,599.99;;0.37;18.00;9.00;9.00;3;vacío;5897;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;13,000.00
vaso-coffe-cup-con-faja-silicona-400ml;;;Color;Terracota;;;;;30,599.99;;0.37;18.00;9.00;9.00;3;;5899;;;;;;;;;;;;13,000.00
vaso-termico-con-agarre-cuero-y-cinta-450ml;"Vaso termico con agarre cuero y cinta 450ml";"Vasos y Botellas ";Color;Negro;;;;;31,800.00;;0.37;18.00;9.00;9.00;1;vacío;4382;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;14,560.00
vaso-termico-con-agarre-cuero-y-cinta-450ml;;;Color;Gris;;;;;31,800.00;;0.37;18.00;9.00;9.00;0;;4385;;;;;;;;;;;;14,560.00
parrilla-portatil-plegable-tipo-maletin;"Parrilla portatil plegable tipo maletin";"Cocina y Bazar";"Modelo único";único;;;;;65,879.99;;2.29;45.00;28.00;8.00;2;vacío;7,80E+12;NO;NO;;vacio;vacío;vacío;vacío;SI;;;;29,238.00
cortinas-de-bano-simil-lino;"Cortinas de baño simil lino";"Baño y accesorios";Color;Blanco;;;;;44,500.01;;0.35;30.00;24.00;3.00;0;vacío;7,80E+12;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;14,000.00
cortinas-de-bano-simil-lino;;;Color;Beige;;;;;18,743.29;;0.35;30.00;24.00;3.00;0;;7,80E+12;;;;;;;;;;;;14,000.00
vaso-espigas-transparente;"Vaso espigas transparente";"Cocina y Bazar";"Modelo único";único;;;;;7,980.00;;0.13;9.00;7.00;7.00;16;vacío;VVAESPI;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;3,060.00
vaso-rayado-transparente;"Vaso rayado transparente";"Vasos y Botellas ";"Modelo único";único;;;;;6,260.00;;0.33;10.00;8.00;8.00;27;vacío;ZVACL;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;2,400.00
botella-rayada-transparente;"Botella rayada transparente";"Cocina y Bazar";"Modelo único";único;;;;;14,125.00;;0.50;24.00;9.00;8.00;1;vacío;ZBOCL;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;4,100.00
botella-rayada-humo;"Botella rayada humo";"Cocina y Bazar";"Modelo único";único;;;;;14,125.00;;0.50;24.00;9.00;8.00;4;vacío;ZBOGR;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;4,100.00
botellas-labradas;"Botellas labradas";"Cocina y Bazar";Color;Humo;;;;;13,125.00;;0.50;24.00;9.00;8.00;6;vacío;ZJARGR;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;3,810.00
botellas-labradas;;;Color;Transparente;;;;;11,054.00;;0.50;24.00;9.00;8.00;1;;ZJARCL;;;;;;;;;;;;3,810.00
juego-de-6-copas-de-cristal-con-borde-dorado;"Juego de 6 copas de cristal con borde dorado";"Nuevos ingresos, Cocina y Bazar";"Modelo único";único;;;;;23,400.00;;1.50;21.00;25.00;17.00;0;vacío;2.02E+17;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;10,000.00
